Rank,Title,Year,Rating,Genre,Director,Runtime,URL
1,The Shawshank Redemption,1994,9.3,"Epic, Period Drama, Prison Drama",,2 hours 22 minutes,https://www.imdb.com/title/tt0111161/?ref_=chttp_i_1
2,The Godfather,1972,9.2,"Epic, Gangster, Tragedy",,2 hours 55 minutes,https://www.imdb.com/title/tt0068646/?ref_=chttp_i_2
3,The Dark Knight,2008,9.0,"Action Epic, Epic, Superhero",,2 hours 32 minutes,https://www.imdb.com/title/tt0468569/?ref_=chttp_i_3
4,The Godfather Part II,1974,9.0,"Epic, Gangster, Tragedy",,3 hours 22 minutes,https://www.imdb.com/title/tt0071562/?ref_=chttp_i_4
5,12 Angry Men,1957,9.0,"Legal Drama, Psychological Drama, Crime",,1 hour 36 minutes,https://www.imdb.com/title/tt0050083/?ref_=chttp_i_5
6,The Lord of the Rings: The Return of the King,2003,9.0,"Action Epic, Adventure Epic, Epic",,3 hours 21 minutes,https://www.imdb.com/title/tt0167260/?ref_=chttp_i_6
7,Schindler's List,1993,9.0,"Docudrama, Epic, Historical Epic",,3 hours 15 minutes,https://www.imdb.com/title/tt0108052/?ref_=chttp_i_7
8,Pulp Fiction,1994,8.9,"Dark Comedy, Drug Crime, Gangster",,2 hours 34 minutes,https://www.imdb.com/title/tt0110912/?ref_=chttp_i_8
9,The Lord of the Rings: The Fellowship of the Ring,2001,8.9,"Action Epic, Adventure Epic, Dark Fantasy",,2 hours 58 minutes,https://www.imdb.com/title/tt0120737/?ref_=chttp_i_9
10,"The Good, the Bad and the Ugly",1966,8.8,"Adventure Epic, Dark Comedy, Desert Adventure",,2 hours 58 minutes,https://www.imdb.com/title/tt0060196/?ref_=chttp_i_10
11,Forrest Gump,1994,8.8,"Epic, Drama, Romance",,2 hours 22 minutes,https://www.imdb.com/title/tt0109830/?ref_=chttp_i_11
12,The Lord of the Rings: The Two Towers,2002,8.8,"Action Epic, Adventure Epic, Dark Fantasy",,2 hours 59 minutes,https://www.imdb.com/title/tt0167261/?ref_=chttp_i_12
13,Fight Club,1999,8.8,"Psychological Drama, Psychological Thriller, Workplace Drama",,2 hours 19 minutes,https://www.imdb.com/title/tt0137523/?ref_=chttp_i_13
14,Inception,2010,8.8,"Action Epic, Adventure Epic, Epic",,2 hours 28 minutes,https://www.imdb.com/title/tt1375666/?ref_=chttp_i_14
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,"Action Epic, Adventure Epic, Dark Fantasy",,2 hours 4 minutes,https://www.imdb.com/title/tt0080684/?ref_=chttp_i_15
16,The Matrix,1999,8.7,"Action Epic, Artificial Intelligence, Cyberpunk",,2 hours 16 minutes,https://www.imdb.com/title/tt0133093/?ref_=chttp_i_16
17,Goodfellas,1990,8.7,"Docudrama, Gangster, True Crime",,2 hours 25 minutes,https://www.imdb.com/title/tt0099685/?ref_=chttp_i_17
18,Interstellar,2014,8.7,"Adventure Epic, Epic, Quest",,2 hours 49 minutes,https://www.imdb.com/title/tt0816692/?ref_=chttp_i_18
19,One Flew Over the Cuckoo's Nest,1975,8.7,"Medical Drama, Psychological Drama, Drama",,2 hours 13 minutes,https://www.imdb.com/title/tt0073486/?ref_=chttp_i_19
20,Se7en,1995,8.6,"Cop Drama, Hard-boiled Detective, Legal Drama",,2 hours 7 minutes,https://www.imdb.com/title/tt0114369/?ref_=chttp_i_20
21,It's a Wonderful Life,1946,8.6,"Feel-Good Romance, Holiday Family, Holiday Romance",,2 hours 10 minutes,https://www.imdb.com/title/tt0038650/?ref_=chttp_i_21
22,The Silence of the Lambs,1991,8.6,"Police Procedural, Psychological Drama, Psychological Horror",,1 hour 58 minutes,https://www.imdb.com/title/tt0102926/?ref_=chttp_i_22
23,Seven Samurai,1954,8.6,"Action Epic, Epic, Period Drama",,3 hours 27 minutes,https://www.imdb.com/title/tt0047478/?ref_=chttp_i_23
24,Saving Private Ryan,1998,8.6,"Epic, Period Drama, War Epic",,2 hours 49 minutes,https://www.imdb.com/title/tt0120815/?ref_=chttp_i_24
25,City of God,2002,8.6,"Caper, Coming-of-Age, Gangster",,2 hours 10 minutes,https://www.imdb.com/title/tt0317248/?ref_=chttp_i_25
26,The Green Mile,1999,8.6,"Period Drama, Prison Drama, Supernatural Fantasy",,3 hours 9 minutes,https://www.imdb.com/title/tt0120689/?ref_=chttp_i_26
27,Life Is Beautiful,1997,8.6,"Period Drama, Romantic Comedy, Tragedy",,1 hour 56 minutes,https://www.imdb.com/title/tt0118799/?ref_=chttp_i_27
28,Terminator 2: Judgment Day,1991,8.6,"Action Epic, Artificial Intelligence, Cyberpunk",,2 hours 17 minutes,https://www.imdb.com/title/tt0103064/?ref_=chttp_i_28
29,Star Wars: Episode IV - A New Hope,1977,8.6,"Action Epic, Adventure Epic, Dystopian Sci-Fi",,2 hours 1 minute,https://www.imdb.com/title/tt0076759/?ref_=chttp_i_29
30,Back to the Future,1985,8.5,"High-Concept Comedy, Teen Adventure, Teen Comedy",,1 hour 56 minutes,https://www.imdb.com/title/tt0088763/?ref_=chttp_i_30
31,Spirited Away,2001,8.6,"Anime, Coming-of-Age, Fairy Tale",,2 hours 4 minutes,https://www.imdb.com/title/tt0245429/?ref_=chttp_i_31
32,The Pianist,2002,8.5,"Docudrama, Epic, Period Drama",,2 hours 30 minutes,https://www.imdb.com/title/tt0253474/?ref_=chttp_i_32
33,Gladiator,2000,8.5,"Action Epic, Adventure Epic, Epic",,2 hours 35 minutes,https://www.imdb.com/title/tt0172495/?ref_=chttp_i_33
34,Parasite,2019,8.5,"Dark Comedy, Korean Drama, Psychological Thriller",,2 hours 12 minutes,https://www.imdb.com/title/tt6751668/?ref_=chttp_i_34
35,Psycho,1960,8.5,"Dark Comedy, Psychological Horror, Psychological Thriller",,1 hour 49 minutes,https://www.imdb.com/title/tt0054215/?ref_=chttp_i_35
36,The Lion King,1994,8.5,"Animal Adventure, Coming-of-Age, Hand-Drawn Animation",,1 hour 28 minutes,https://www.imdb.com/title/tt0110357/?ref_=chttp_i_36
37,Grave of the Fireflies,1988,8.5,"Adult Animation, Anime, Hand-Drawn Animation",,1 hour 28 minutes,https://www.imdb.com/title/tt0095327/?ref_=chttp_i_37
38,The Departed,2006,8.5,"Cop Drama, Epic, Gangster",,2 hours 31 minutes,https://www.imdb.com/title/tt0407887/?ref_=chttp_i_38
39,Whiplash,2014,8.5,"Psychological Drama, Drama, Music",,1 hour 46 minutes,https://www.imdb.com/title/tt2582802/?ref_=chttp_i_39
40,Harakiri,1962,8.6,"Period Drama, Drama, Mystery",,2 hours 13 minutes,https://www.imdb.com/title/tt0056058/?ref_=chttp_i_40
41,American History X,1998,8.5,"Prison Drama, Tragedy, Crime",,1 hour 59 minutes,https://www.imdb.com/title/tt0120586/?ref_=chttp_i_41
42,The Prestige,2006,8.5,"Period Drama, Steampunk, Tragedy",,2 hours 10 minutes,https://www.imdb.com/title/tt0482571/?ref_=chttp_i_42
43,Léon: The Professional,1994,8.5,"Gangster, One-Person Army Action, Action",,1 hour 50 minutes,https://www.imdb.com/title/tt0110413/?ref_=chttp_i_43
44,Spider-Man: Across the Spider-Verse,2023,8.5,"Computer Animation, Superhero, Supernatural Fantasy",,2 hours 20 minutes,https://www.imdb.com/title/tt9362722/?ref_=chttp_i_44
45,Casablanca,1942,8.5,"Psychological Drama, Drama, Romance",,1 hour 42 minutes,https://www.imdb.com/title/tt0034583/?ref_=chttp_i_45
46,The Usual Suspects,1995,8.5,"Caper, Gangster, Heist",,1 hour 46 minutes,https://www.imdb.com/title/tt0114814/?ref_=chttp_i_46
47,The Intouchables,2011,8.5,"Docudrama, Comedy, Drama",,1 hour 52 minutes,https://www.imdb.com/title/tt1675434/?ref_=chttp_i_47
48,Cinema Paradiso,1988,8.5,"Coming-of-Age, Drama, Romance",,2 hours 54 minutes,https://www.imdb.com/title/tt0095765/?ref_=chttp_i_48
49,Alien,1979,8.5,"Alien Invasion, Cyberpunk, Monster Horror",,1 hour 57 minutes,https://www.imdb.com/title/tt0078748/?ref_=chttp_i_49
50,Modern Times,1936,8.5,"Romantic Comedy, Satire, Slapstick",,1 hour 27 minutes,https://www.imdb.com/title/tt0027977/?ref_=chttp_i_50
51,Rear Window,1954,8.5,"Psychological Thriller, Suspense Mystery, Drama",,1 hour 52 minutes,https://www.imdb.com/title/tt0047396/?ref_=chttp_i_51
52,Once Upon a Time in the West,1968,8.5,"Desert Adventure, Epic, Spaghetti Western",,2 hours 46 minutes,https://www.imdb.com/title/tt0064116/?ref_=chttp_i_52
53,Django Unchained,2012,8.5,"Dark Comedy, Epic, One-Person Army Action",,2 hours 45 minutes,https://www.imdb.com/title/tt1853728/?ref_=chttp_i_53
54,City Lights,1931,8.5,"Feel-Good Romance, Romantic Comedy, Satire",,1 hour 27 minutes,https://www.imdb.com/title/tt0021749/?ref_=chttp_i_54
55,Apocalypse Now,1979,8.4,"Adventure Epic, Epic, Hard-boiled Detective",,2 hours 27 minutes,https://www.imdb.com/title/tt0078788/?ref_=chttp_i_55
56,Dune: Part Two,2024,8.5,"Action Epic, Desert Adventure, Epic",,2 hours 46 minutes,https://www.imdb.com/title/tt15239678/?ref_=chttp_i_56
57,WALL·E,2008,8.4,"Adventure Epic, Artificial Intelligence, Computer Animation",,1 hour 38 minutes,https://www.imdb.com/title/tt0910970/?ref_=chttp_i_57
